product_id,month,demand_units
P005,2023-12-01,406
P005,2024-01-01,659
P005,2024-02-01,580
P005,2024-03-01,560
P005,2024-04-01,570
P005,2024-05-01,536
P005,2024-06-01,529
P005,2024-07-01,489
P005,2024-08-01,330
P005,2024-09-01,294
P005,2024-10-01,306
P005,2024-11-01,386
P005,2024-12-01,548
P005,2025-01-01,463
P005,2025-02-01,547
P005,2025-03-01,577
P005,2025-04-01,698
P005,2025-05-01,524
P005,2025-06-01,362
P005,2025-07-01,418
P005,2025-08-01,319
P005,2025-09-01,334
P005,2025-10-01,318
P005,2025-11-01,394
P005,2025-12-01,557
P006,2023-01-01,942
P006,2023-02-01,1415
P006,2023-03-01,1125
P006,2023-04-01,980
P006,2023-05-01,1134
P006,2023-06-01,911
P006,2023-07-01,830
P006,2023-08-01,993
P006,2023-09-01,861
P006,2023-10-01,759
P006,2023-11-01,1096
P006,2023-12-01,940
P006,2024-01-01,1060
P006,2024-02-01,1149
P006,2024-03-01,1194
P006,2024-04-01,1078
P006,2024-05-01,965
P006,2024-06-01,749
P006,2024-07-01,778
P006,2024-08-01,863
P006,2024-09-01,887
P006,2024-10-01,762
P006,2024-11-01,882
P006,2024-12-01,1030
P006,2025-01-01,1069
P006,2025-02-01,1150
P006,2025-03-01,1283
P006,2025-04-01,1149
P006,2025-05-01,1132
P006,2025-06-01,850
P006,2025-07-01,816
P006,2025-08-01,743
P006,2025-09-01,755
P006,2025-10-01,856
P006,2025-11-01,880
P006,2025-12-01,817
P007,2023-01-01,1951
P007,2023-02-01,2010
P007,2023-03-01,2380
P007,2023-04-01,1905
P007,2023-05-01,1912
P007,2023-06-01,1809
P007,2023-07-01,1391
P007,2023-08-01,1553
P007,2023-09-01,1350
P007,2023-10-01,1615
P007,2023-11-01,1460
P007,2023-12-01,1779
P007,2024-01-01,2022
P007,2024-02-01,1851
P007,2024-03-01,2216
P007,2024-04-01,2559
P007,2024-05-01,2021
P007,2024-06-01,1818
P007,2024-07-01,1632
P007,2024-08-01,1414
P007,2024-09-01,1406
P007,2024-10-01,1432
P007,2024-11-01,1703
P007,2024-12-01,2137
P007,2025-01-01,1988
P007,2025-02-01,2406
P007,2025-03-01,2457
P007,2025-04-01,2429
P007,2025-05-01,2339
P007,2025-06-01,1735
P007,2025-07-01,1763
P007,2025-08-01,1457
P007,2025-09-01,1547
P007,2025-10-01,1768
P007,2025-11-01,1790
P007,2025-12-01,1875
P008,2023-01-01,2151
P008,2023-02-01,2584
P008,2023-03-01,2307
P008,2023-04-01,2517
P008,2023-05-01,1895
P008,2023-06-01,2269
P008,2023-07-01,1713
P008,2023-08-01,1196
P008,2023-09-01,1511
P008,2023-10-01,1450
P008,2023-11-01,1763
P008,2023-12-01,1500
P008,2024-01-01,2250
P008,2024-02-01,2184
P008,2024-03-01,2311
P008,2024-04-01,2706
P008,2024-05-01,2301
P008,2024-06-01,1903
P008,2024-07-01,1642
P008,2024-08-01,1589
P008,2024-09-01,1257
P008,2024-10-01,1331
P008,2024-11-01,1352
P008,2024-12-01,1664
P008,2025-01-01,2263
P008,2025-02-01,2779
P008,2025-03-01,2512
P008,2025-04-01,2408
P008,2025-05-01,2561
P008,2025-06-01,2109
P008,2025-07-01,1365
P008,2025-08-01,1414
P008,2025-09-01,1264
P008,2025-10-01,1508
P008,2025-11-01,1508
P008,2025-12-01,2036
P009,2023-01-01,270
P009,2023-02-01,330
P009,2023-03-01,414
P009,2023-04-01,377
P009,2023-05-01,355
P009,2023-06-01,277
P009,2023-07-01,205
P009,2023-08-01,230
P009,2023-09-01,194
P009,2023-10-01,225
P009,2023-11-01,286
P009,2023-12-01,320
P009,2024-01-01,386
P009,2024-02-01,404
P009,2024-03-01,354
P009,2024-04-01,322
P009,2024-05-01,306
P009,2024-06-01,291
P009,2024-07-01,318
P009,2024-08-01,239
P009,2024-09-01,188
P009,2024-10-01,218
P009,2024-11-01,292
P009,2024-12-01,365
P009,2025-01-01,354
P009,2025-02-01,365
P009,2025-03-01,402
P009,2025-04-01,441
P009,2025-05-01,344
P009,2025-06-01,369
P009,2025-07-01,320
P009,2025-08-01,254
P009,2025-09-01,244
P009,2025-10-01,252
P009,2025-11-01,290
P009,2025-12-01,373
P010,2023-01-01,456
P010,2023-02-01,507
P010,2023-03-01,499
P010,2023-04-01,468
P010,2023-05-01,488
P010,2023-06-01,347
P010,2023-07-01,373
P010,2023-08-01,294
P010,2023-09-01,307
P010,2023-10-01,305
P010,2023-11-01,300
P010,2023-12-01,394
P010,2024-01-01,491
P010,2024-02-01,487
P010,2024-03-01,496
P010,2024-04-01,432
P010,2024-05-01,518
P010,2024-06-01,432
P010,2024-07-01,342
P010,2024-08-01,273
P010,2024-09-01,310
P010,2024-10-01,316
P010,2024-11-01,280
P010,2024-12-01,501
P010,2025-01-01,482
P010,2025-02-01,574
P010,2025-03-01,537
P010,2025-04-01,552
P010,2025-05-01,525
P010,2025-06-01,385
P010,2025-07-01,393
P010,2025-08-01,371
P010,2025-09-01,373
P010,2025-10-01,315
P010,2025-11-01,353
P010,2025-12-01,476
